product_id,date,quantity_sold,price,stock_level
1,2025-01-10,15,30.31,209
2,2025-01-10,8,48.76,194
3,2025-01-10,44,10.03,337
4,2025-01-10,5,197.27,50
5,2025-01-10,19,14.71,294
6,2025-01-10,7,78.46,90
7,2025-01-10,11,38.5,225
8,2025-01-10,27,26.0,250
9,2025-01-10,8,56.99,181
10,2025-01-10,4,121.85,113
1,2025-01-11,13,29.91,234
2,2025-01-11,12,47.91,150
3,2025-01-11,21,10.31,348
4,2025-01-11,4,193.97,61
5,2025-01-11,23,15.51,381
6,2025-01-11,4,77.55,136
7,2025-01-11,11,40.61,220
8,2025-01-11,19,24.01,232
9,2025-01-11,13,60.1,216
10,2025-01-11,6,119.47,149
1,2025-01-12,9,30.28,155
2,2025-01-12,15,51.09,138
3,2025-01-12,31,10.39,320
4,2025-01-12,4,194.94,78
5,2025-01-12,23,15.18,301
6,2025-01-12,9,78.16,126
7,2025-01-12,12,38.92,199
8,2025-01-12,19,24.76,269
9,2025-01-12,8,59.51,146
10,2025-01-12,3,124.27,72
1,2025-01-13,16,29.55,228
2,2025-01-13,17,49.59,95
3,2025-01-13,15,9.71,382
4,2025-01-13,4,196.71,77
5,2025-01-13,19,14.94,356
6,2025-01-13,7,79.14,108
7,2025-01-13,20,38.53,209
8,2025-01-13,25,24.27,293
9,2025-01-13,10,61.5,104
10,2025-01-13,6,114.22,106
1,2025-01-14,21,30.44,217
2,2025-01-14,8,52.24,136
3,2025-01-14,31,9.62,361
4,2025-01-14,4,203.98,65
5,2025-01-14,27,15.36,379
6,2025-01-14,10,76.86,50
7,2025-01-14,12,41.82,252
8,2025-01-14,19,25.47,265
9,2025-01-14,14,62.09,164
10,2025-01-14,10,123.38,153
1,2025-01-15,12,30.01,254
2,2025-01-15,15,48.02,106
3,2025-01-15,16,10.2,344
4,2025-01-15,4,195.39,50
5,2025-01-15,15,14.89,320
6,2025-01-15,7,82.64,177
7,2025-01-15,17,39.85,184
8,2025-01-15,18,25.87,298
9,2025-01-15,11,59.03,183
10,2025-01-15,6,114.11,66
1,2025-01-16,23,29.96,240
2,2025-01-16,10,49.94,124
3,2025-01-16,31,10.18,393
4,2025-01-16,3,200.61,61
5,2025-01-16,23,15.29,311
6,2025-01-16,8,77.53,134
7,2025-01-16,7,38.73,205
8,2025-01-16,10,26.18,294
9,2025-01-16,9,58.16,159
10,2025-01-16,6,120.4,101
1,2025-01-17,23,30.58,238
2,2025-01-17,14,51.85,138
3,2025-01-17,18,9.67,405
4,2025-01-17,7,206.43,62
5,2025-01-17,32,14.32,359
6,2025-01-17,6,83.94,109
7,2025-01-17,15,41.15,173
8,2025-01-17,13,24.85,273
9,2025-01-17,12,60.72,134
10,2025-01-17,6,116.48,50
1,2025-01-18,15,29.01,233
2,2025-01-18,16,50.46,171
3,2025-01-18,28,10.19,421
4,2025-01-18,4,205.75,50
5,2025-01-18,15,14.88,274
6,2025-01-18,4,82.6,67
7,2025-01-18,16,40.99,224
8,2025-01-18,19,25.46,289
9,2025-01-18,13,59.95,135
10,2025-01-18,8,117.86,103
1,2025-01-19,27,31.0,260
2,2025-01-19,25,50.85,131
3,2025-01-19,40,9.96,360
4,2025-01-19,6,201.7,63
5,2025-01-19,20,14.76,337
6,2025-01-19,5,78.63,62
7,2025-01-19,12,41.24,277
8,2025-01-19,15,24.55,278
9,2025-01-19,7,62.92,161
10,2025-01-19,4,116.24,89
1,2025-01-20,17,30.77,201
2,2025-01-20,4,49.68,154
3,2025-01-20,42,10.1,435
4,2025-01-20,6,201.03,110
5,2025-01-20,39,14.93,337
6,2025-01-20,9,81.72,80
7,2025-01-20,13,41.91,270
8,2025-01-20,14,26.04,276
9,2025-01-20,14,58.65,86
10,2025-01-20,2,120.08,132
1,2025-01-21,16,30.25,243
2,2025-01-21,10,50.18,175
3,2025-01-21,17,9.95,377
4,2025-01-21,6,201.43,120
5,2025-01-21,24,15.36,308
6,2025-01-21,9,81.3,78
7,2025-01-21,20,38.14,195
8,2025-01-21,10,25.93,259
9,2025-01-21,7,61.32,139
10,2025-01-21,6,119.62,74
1,2025-01-22,13,30.44,267
2,2025-01-22,16,49.39,122
3,2025-01-22,24,10.36,349
4,2025-01-22,7,208.41,84
5,2025-01-22,23,14.39,289
6,2025-01-22,10,81.54,78
7,2025-01-22,22,39.16,219
8,2025-01-22,25,25.15,290
9,2025-01-22,10,62.21,148
10,2025-01-22,7,115.71,160
1,2025-01-23,17,28.52,246
2,2025-01-23,16,48.28,139
3,2025-01-23,21,10.13,415
4,2025-01-23,5,193.97,134
5,2025-01-23,19,15.1,331
6,2025-01-23,10,83.81,105
7,2025-01-23,14,40.73,238
8,2025-01-23,28,24.98,262
9,2025-01-23,9,60.63,196
10,2025-01-23,5,122.12,61
1,2025-01-24,12,30.37,180
2,2025-01-24,10,49.69,148
3,2025-01-24,27,9.79,347
4,2025-01-24,5,200.78,85
5,2025-01-24,9,15.49,333
6,2025-01-24,9,82.44,76
7,2025-01-24,14,41.84,229
8,2025-01-24,32,25.55,225
9,2025-01-24,15,59.18,115
10,2025-01-24,9,119.45,91
1,2025-01-25,14,30.96,188
2,2025-01-25,14,47.62,169
3,2025-01-25,11,9.71,373
4,2025-01-25,7,196.03,50
5,2025-01-25,35,14.7,371
6,2025-01-25,12,77.08,145
7,2025-01-25,11,41.77,167
8,2025-01-25,20,24.78,279
9,2025-01-25,7,62.7,152
10,2025-01-25,5,125.4,115
1,2025-01-26,23,30.12,232
2,2025-01-26,10,48.44,201
3,2025-01-26,32,10.15,332
4,2025-01-26,5,205.73,74
5,2025-01-26,30,14.34,332
6,2025-01-26,8,82.95,135
7,2025-01-26,20,38.0,237
8,2025-01-26,22,24.37,305
9,2025-01-26,10,57.08,129
10,2025-01-26,7,116.08,126
1,2025-01-27,17,30.73,197
2,2025-01-27,13,48.04,131
3,2025-01-27,30,10.27,344
4,2025-01-27,3,209.27,75
5,2025-01-27,17,15.27,338
6,2025-01-27,9,76.64,103
7,2025-01-27,18,40.52,210
8,2025-01-27,12,25.07,376
9,2025-01-27,9,61.2,126
10,2025-01-27,4,122.64,57
1,2025-01-28,14,29.51,244
2,2025-01-28,11,49.62,172
3,2025-01-28,24,10.41,409
4,2025-01-28,5,191.92,61
5,2025-01-28,27,15.12,284
6,2025-01-28,7,78.82,124
7,2025-01-28,15,40.87,130
8,2025-01-28,16,25.18,277
9,2025-01-28,9,57.64,117
10,2025-01-28,4,120.88,131
1,2025-01-29,25,30.94,152
2,2025-01-29,12,52.13,155
3,2025-01-29,27,10.19,402
4,2025-01-29,5,207.39,77
5,2025-01-29,21,15.19,358
6,2025-01-29,8,79.35,94
7,2025-01-29,10,41.1,243
8,2025-01-29,22,24.13,278
9,2025-01-29,9,60.96,120
10,2025-01-29,5,123.05,107
1,2025-01-30,13,30.53,248
2,2025-01-30,12,49.47,158
3,2025-01-30,34,9.7,392
4,2025-01-30,5,190.15,99
5,2025-01-30,27,15.3,349
6,2025-01-30,10,76.57,55
7,2025-01-30,16,41.67,194
8,2025-01-30,14,25.51,271
9,2025-01-30,10,58.94,138
10,2025-01-30,4,125.03,61
1,2025-01-31,19,30.26,212
2,2025-01-31,10,49.19,189
3,2025-01-31,32,9.6,399
4,2025-01-31,6,204.54,55
5,2025-01-31,26,14.46,319
6,2025-01-31,5,81.23,88
7,2025-01-31,16,41.01,161
8,2025-01-31,8,25.15,311
9,2025-01-31,6,60.75,106
10,2025-01-31,8,117.62,109
1,2025-02-01,23,29.42,242
2,2025-02-01,18,47.87,168
3,2025-02-01,34,10.0,336
4,2025-02-01,2,207.91,61
5,2025-02-01,28,14.72,283
6,2025-02-01,8,76.82,114
7,2025-02-01,11,40.01,256
8,2025-02-01,21,24.84,311
9,2025-02-01,12,58.69,165
10,2025-02-01,5,123.46,128
1,2025-02-02,19,30.52,245
2,2025-02-02,11,52.02,117
3,2025-02-02,22,9.63,419
4,2025-02-02,8,197.83,61
5,2025-02-02,30,14.81,293
6,2025-02-02,9,82.62,65
7,2025-02-02,13,40.57,175
8,2025-02-02,17,24.19,314
9,2025-02-02,13,58.35,135
10,2025-02-02,10,115.2,111
1,2025-02-03,22,28.6,182
2,2025-02-03,12,49.37,161
3,2025-02-03,34,10.3,344
4,2025-02-03,4,203.52,90
5,2025-02-03,19,15.36,341
6,2025-02-03,6,82.46,109
7,2025-02-03,17,41.78,162
8,2025-02-03,16,24.69,289
9,2025-02-03,15,61.8,134
10,2025-02-03,6,124.48,136
1,2025-02-04,25,31.04,270
2,2025-02-04,12,52.02,153
3,2025-02-04,10,9.71,418
4,2025-02-04,5,191.06,80
5,2025-02-04,26,14.8,445
6,2025-02-04,12,81.19,77
7,2025-02-04,17,41.31,215
8,2025-02-04,26,24.86,335
9,2025-02-04,12,62.0,148
10,2025-02-04,6,115.32,60
1,2025-02-05,16,29.75,233
2,2025-02-05,10,52.02,172
3,2025-02-05,37,9.73,393
4,2025-02-05,3,194.8,95
5,2025-02-05,22,15.7,337
6,2025-02-05,5,83.9,109
7,2025-02-05,11,40.53,220
8,2025-02-05,20,25.71,292
9,2025-02-05,10,61.62,94
10,2025-02-05,6,120.54,98
1,2025-02-06,21,29.88,267
2,2025-02-06,8,47.81,127
3,2025-02-06,21,9.53,398
4,2025-02-06,9,200.3,81
5,2025-02-06,19,15.37,336
6,2025-02-06,5,82.92,157
7,2025-02-06,18,41.55,214
8,2025-02-06,25,26.17,257
9,2025-02-06,3,60.11,147
10,2025-02-06,6,121.22,78
1,2025-02-07,13,28.73,225
2,2025-02-07,10,49.62,205
3,2025-02-07,26,10.36,389
4,2025-02-07,6,209.59,68
5,2025-02-07,33,14.79,317
6,2025-02-07,5,77.13,50
7,2025-02-07,15,38.26,189
8,2025-02-07,16,25.16,302
9,2025-02-07,7,59.22,73
10,2025-02-07,4,118.77,78
1,2025-02-08,17,30.7,248
2,2025-02-08,8,48.8,201
3,2025-02-08,2,9.78,430
4,2025-02-08,4,207.05,77
5,2025-02-08,30,14.37,290
6,2025-02-08,9,78.77,97
7,2025-02-08,6,41.4,195
8,2025-02-08,28,25.72,253
9,2025-02-08,11,57.82,146
10,2025-02-08,9,118.42,92
1,2025-02-09,10,28.75,230
2,2025-02-09,18,50.12,152
3,2025-02-09,29,10.46,352
4,2025-02-09,3,196.88,89
5,2025-02-09,26,14.51,257
6,2025-02-09,3,76.43,147
7,2025-02-09,16,39.28,212
8,2025-02-09,12,25.98,338
9,2025-02-09,10,60.29,190
10,2025-02-09,6,120.02,133
1,2025-02-10,19,30.47,216
2,2025-02-10,6,50.31,135
3,2025-02-10,29,10.13,368
4,2025-02-10,3,198.32,50
5,2025-02-10,14,14.67,324
6,2025-02-10,3,81.47,124
7,2025-02-10,16,39.75,209
8,2025-02-10,22,24.52,308
9,2025-02-10,9,62.84,88
10,2025-02-10,5,117.82,123
1,2025-02-11,16,28.78,263
2,2025-02-11,8,48.73,194
3,2025-02-11,31,10.07,403
4,2025-02-11,5,200.28,50
5,2025-02-11,23,15.66,333
6,2025-02-11,9,78.81,115
7,2025-02-11,6,40.61,216
8,2025-02-11,9,24.82,271
9,2025-02-11,9,59.19,92
10,2025-02-11,5,120.63,91
1,2025-02-12,8,29.33,233
2,2025-02-12,11,52.36,158
3,2025-02-12,29,10.43,330
4,2025-02-12,6,199.99,113
5,2025-02-12,28,14.95,345
6,2025-02-12,5,78.61,91
7,2025-02-12,22,40.95,285
8,2025-02-12,14,25.07,329
9,2025-02-12,8,59.2,192
10,2025-02-12,9,123.55,81
1,2025-02-13,16,29.91,213
2,2025-02-13,13,50.38,111
3,2025-02-13,23,10.12,362
4,2025-02-13,5,203.6,65
5,2025-02-13,27,14.27,329
6,2025-02-13,10,79.27,142
7,2025-02-13,22,40.93,188
8,2025-02-13,23,24.55,285
9,2025-02-13,7,58.03,133
10,2025-02-13,5,123.25,116
1,2025-02-14,12,30.32,209
2,2025-02-14,12,48.61,195
3,2025-02-14,25,9.7,388
4,2025-02-14,4,208.66,99
5,2025-02-14,23,15.25,348
6,2025-02-14,12,83.63,94
7,2025-02-14,14,40.85,234
8,2025-02-14,16,24.94,302
9,2025-02-14,3,61.17,133
10,2025-02-14,4,116.9,68
1,2025-02-15,9,28.65,234
2,2025-02-15,11,51.34,166
3,2025-02-15,9,9.9,362
4,2025-02-15,6,193.98,50
5,2025-02-15,19,15.6,385
6,2025-02-15,5,81.77,94
7,2025-02-15,17,41.52,205
8,2025-02-15,38,24.73,213
9,2025-02-15,17,62.55,91
10,2025-02-15,9,115.28,85
1,2025-02-16,13,30.12,326
2,2025-02-16,18,49.83,151
3,2025-02-16,30,9.95,396
4,2025-02-16,6,205.81,119
5,2025-02-16,23,15.52,290
6,2025-02-16,9,76.68,76
7,2025-02-16,15,39.28,228
8,2025-02-16,19,25.62,285
9,2025-02-16,8,57.06,185
10,2025-02-16,6,115.41,86
1,2025-02-17,11,31.17,254
2,2025-02-17,11,52.07,187
3,2025-02-17,22,9.62,380
4,2025-02-17,5,198.31,50
5,2025-02-17,14,15.24,350
6,2025-02-17,8,82.97,169
7,2025-02-17,8,38.3,226
8,2025-02-17,27,25.0,284
9,2025-02-17,11,60.11,169
10,2025-02-17,7,115.08,131
1,2025-02-18,18,30.03,203
2,2025-02-18,15,51.52,170
3,2025-02-18,14,10.24,417
4,2025-02-18,6,191.27,76
5,2025-02-18,25,15.64,344
6,2025-02-18,4,82.12,140
7,2025-02-18,11,41.96,187
8,2025-02-18,28,24.68,214
9,2025-02-18,7,60.91,114
10,2025-02-18,7,120.34,123
1,2025-02-19,16,28.56,243
2,2025-02-19,9,50.15,132
3,2025-02-19,26,9.77,379
4,2025-02-19,5,206.18,61
5,2025-02-19,24,14.26,279
6,2025-02-19,8,80.77,113
7,2025-02-19,21,39.6,225
8,2025-02-19,22,23.88,336
9,2025-02-19,8,61.38,198
10,2025-02-19,4,117.84,72
1,2025-02-20,20,29.15,272
2,2025-02-20,19,51.89,173
3,2025-02-20,20,9.99,339
4,2025-02-20,7,205.71,59
5,2025-02-20,19,14.8,330
6,2025-02-20,3,78.4,125
7,2025-02-20,17,40.24,125
8,2025-02-20,16,24.35,288
9,2025-02-20,5,62.07,95
10,2025-02-20,6,117.21,72
1,2025-02-21,8,29.05,201
2,2025-02-21,10,49.89,125
3,2025-02-21,16,9.51,436
4,2025-02-21,5,209.98,72
5,2025-02-21,23,14.55,348
6,2025-02-21,3,79.04,100
7,2025-02-21,12,40.04,227
8,2025-02-21,33,24.91,294
9,2025-02-21,12,59.47,122
10,2025-02-21,6,117.12,105
1,2025-02-22,11,28.95,228
2,2025-02-22,6,49.99,211
3,2025-02-22,23,10.31,334
4,2025-02-22,4,193.36,50
5,2025-02-22,28,14.97,340
6,2025-02-22,4,76.46,108
7,2025-02-22,20,40.66,130
8,2025-02-22,9,24.32,318
9,2025-02-22,13,59.23,136
10,2025-02-22,5,119.79,60
1,2025-02-23,22,28.53,228
2,2025-02-23,10,47.58,245
3,2025-02-23,19,10.4,347
4,2025-02-23,5,193.83,84
5,2025-02-23,24,14.84,311
6,2025-02-23,5,83.91,139
7,2025-02-23,10,40.6,149
8,2025-02-23,19,24.69,265
9,2025-02-23,10,58.02,142
10,2025-02-23,3,120.78,116
1,2025-02-24,21,28.62,262
2,2025-02-24,16,49.87,132
3,2025-02-24,41,10.39,384
4,2025-02-24,8,196.28,79
5,2025-02-24,12,15.31,314
6,2025-02-24,8,77.91,115
7,2025-02-24,6,39.32,251
8,2025-02-24,30,25.55,339
9,2025-02-24,10,59.61,132
10,2025-02-24,4,125.45,140
1,2025-02-25,16,29.31,211
2,2025-02-25,8,52.2,175
3,2025-02-25,20,9.58,336
4,2025-02-25,5,191.63,50
5,2025-02-25,19,15.35,296
6,2025-02-25,7,78.46,116
7,2025-02-25,13,38.74,224
8,2025-02-25,13,23.81,280
9,2025-02-25,12,58.94,163
10,2025-02-25,5,115.01,119
1,2025-02-26,27,30.21,194
2,2025-02-26,9,49.0,183
3,2025-02-26,33,9.91,381
4,2025-02-26,6,194.92,83
5,2025-02-26,18,14.4,328
6,2025-02-26,9,80.95,97
7,2025-02-26,11,41.25,225
8,2025-02-26,22,24.54,256
9,2025-02-26,10,62.78,155
10,2025-02-26,5,119.88,139
1,2025-02-27,15,30.94,268
2,2025-02-27,14,50.45,190
3,2025-02-27,20,10.44,347
4,2025-02-27,4,195.82,50
5,2025-02-27,27,14.85,275
6,2025-02-27,6,81.26,95
7,2025-02-27,14,41.95,195
8,2025-02-27,12,26.04,304
9,2025-02-27,4,59.15,128
10,2025-02-27,3,115.01,86
1,2025-02-28,12,30.43,225
2,2025-02-28,16,49.49,151
3,2025-02-28,33,9.5,376
4,2025-02-28,3,201.6,74
5,2025-02-28,15,15.4,342
6,2025-02-28,5,76.19,118
7,2025-02-28,3,38.45,253
8,2025-02-28,21,24.88,312
9,2025-02-28,5,59.62,147
10,2025-02-28,5,123.71,122
1,2025-03-01,30,30.52,205
2,2025-03-01,21,48.36,171
3,2025-03-01,22,9.72,355
4,2025-03-01,9,198.63,119
5,2025-03-01,32,15.13,312
6,2025-03-01,11,82.01,83
7,2025-03-01,24,41.48,217
8,2025-03-01,27,24.4,283
9,2025-03-01,11,60.57,129
10,2025-03-01,8,124.14,76
1,2025-03-02,28,29.38,172
2,2025-03-02,20,48.08,176
3,2025-03-02,46,10.0,404
4,2025-03-02,9,193.71,91
5,2025-03-02,32,15.74,274
6,2025-03-02,11,78.51,112
7,2025-03-02,26,38.03,222
8,2025-03-02,37,25.0,193
9,2025-03-02,14,62.03,108
10,2025-03-02,10,123.12,98
1,2025-03-03,24,28.99,265
2,2025-03-03,18,50.24,124
3,2025-03-03,50,10.31,398
4,2025-03-03,8,204.37,64
5,2025-03-03,39,15.48,291
6,2025-03-03,9,79.59,223
7,2025-03-03,24,41.97,153
8,2025-03-03,31,25.21,333
9,2025-03-03,14,57.99,105
10,2025-03-03,10,114.7,112
1,2025-03-04,24,29.46,253
2,2025-03-04,17,51.78,169
3,2025-03-04,39,10.45,326
4,2025-03-04,12,207.33,50
5,2025-03-04,39,15.31,269
6,2025-03-04,12,79.91,62
7,2025-03-04,22,39.8,223
8,2025-03-04,32,25.03,273
9,2025-03-04,18,62.69,127
10,2025-03-04,13,122.78,81
1,2025-03-05,18,29.56,259
2,2025-03-05,16,49.64,169
3,2025-03-05,39,9.83,410
4,2025-03-05,6,196.86,58
5,2025-03-05,39,15.42,319
6,2025-03-05,15,79.52,161
7,2025-03-05,25,40.74,208
8,2025-03-05,28,26.07,270
9,2025-03-05,14,59.22,106
10,2025-03-05,11,117.66,110
1,2025-03-06,26,30.6,293
2,2025-03-06,16,48.62,161
3,2025-03-06,50,10.31,304
4,2025-03-06,7,191.41,82
5,2025-03-06,35,14.71,275
6,2025-03-06,15,82.02,156
7,2025-03-06,25,40.11,219
8,2025-03-06,26,25.55,241
9,2025-03-06,17,61.11,146
10,2025-03-06,11,123.02,95
1,2025-03-07,16,29.43,297
2,2025-03-07,18,50.26,171
3,2025-03-07,30,10.18,317
4,2025-03-07,7,200.34,51
5,2025-03-07,35,14.32,262
6,2025-03-07,14,76.89,97
7,2025-03-07,18,41.9,164
8,2025-03-07,33,25.89,256
9,2025-03-07,12,61.57,162
10,2025-03-07,10,114.8,89
1,2025-03-08,27,30.86,225
2,2025-03-08,15,49.57,133
3,2025-03-08,49,10.11,391
4,2025-03-08,7,194.05,102
5,2025-03-08,28,15.19,297
6,2025-03-08,11,81.58,93
7,2025-03-08,23,38.34,192
8,2025-03-08,22,24.51,279
9,2025-03-08,15,61.24,113
10,2025-03-08,12,120.27,145
1,2025-03-09,24,28.87,195
2,2025-03-09,17,51.35,242
3,2025-03-09,43,9.55,316
4,2025-03-09,7,199.09,69
5,2025-03-09,26,14.79,337
6,2025-03-09,14,81.77,137
7,2025-03-09,21,41.44,209
8,2025-03-09,24,24.12,261
9,2025-03-09,17,62.47,95
10,2025-03-09,8,118.99,101
1,2025-03-10,25,29.61,236
2,2025-03-10,20,51.51,130
3,2025-03-10,43,9.96,372
4,2025-03-10,8,201.05,57
5,2025-03-10,38,14.7,339
6,2025-03-10,9,79.94,116
7,2025-03-10,25,41.03,268
8,2025-03-10,36,24.32,277
9,2025-03-10,18,62.7,98
10,2025-03-10,8,122.72,50
1,2025-03-11,21,29.97,243
2,2025-03-11,23,47.96,137
3,2025-03-11,48,10.19,343
4,2025-03-11,8,191.9,75
5,2025-03-11,36,15.09,308
6,2025-03-11,13,78.08,107
7,2025-03-11,24,40.93,160
8,2025-03-11,30,24.25,265
9,2025-03-11,13,57.98,129
10,2025-03-11,8,125.57,117
1,2025-03-12,23,28.85,264
2,2025-03-12,15,50.97,127
3,2025-03-12,44,9.58,356
4,2025-03-12,6,203.53,105
5,2025-03-12,37,14.85,316
6,2025-03-12,12,79.69,78
7,2025-03-12,22,41.31,180
8,2025-03-12,38,24.67,293
9,2025-03-12,12,58.54,99
10,2025-03-12,10,124.82,93
1,2025-03-13,32,30.98,276
2,2025-03-13,22,48.33,163
3,2025-03-13,44,9.52,312
4,2025-03-13,8,193.73,94
5,2025-03-13,36,15.17,327
6,2025-03-13,11,80.4,148
7,2025-03-13,21,38.79,199
8,2025-03-13,22,25.75,259
9,2025-03-13,20,59.14,125
10,2025-03-13,5,120.02,103
1,2025-03-14,27,29.15,225
2,2025-03-14,18,52.45,150
3,2025-03-14,43,10.46,273
4,2025-03-14,7,206.32,50
5,2025-03-14,50,14.57,300
6,2025-03-14,12,82.7,73
7,2025-03-14,24,41.21,222
8,2025-03-14,31,25.49,238
9,2025-03-14,11,58.12,113
10,2025-03-14,11,117.7,66
1,2025-03-15,28,29.15,232
2,2025-03-15,26,48.5,174
3,2025-03-15,36,10.33,311
4,2025-03-15,10,208.33,70
5,2025-03-15,43,15.68,269
6,2025-03-15,14,76.8,101
7,2025-03-15,23,41.78,197
8,2025-03-15,38,24.18,216
9,2025-03-15,12,61.71,80
10,2025-03-15,9,117.67,78
1,2025-03-16,30,31.34,228
2,2025-03-16,9,52.32,240
3,2025-03-16,25,10.46,348
4,2025-03-16,4,192.8,50
5,2025-03-16,36,14.49,372
6,2025-03-16,15,81.1,118
7,2025-03-16,18,38.99,225
8,2025-03-16,30,23.74,291
9,2025-03-16,14,62.3,58
10,2025-03-16,8,115.21,119
1,2025-03-17,29,30.55,208
2,2025-03-17,24,48.96,190
3,2025-03-17,43,9.66,364
4,2025-03-17,7,207.95,50
5,2025-03-17,27,14.96,325
6,2025-03-17,13,83.11,109
7,2025-03-17,24,38.75,199
8,2025-03-17,28,24.4,237
9,2025-03-17,15,60.42,134
10,2025-03-17,11,119.12,117
1,2025-03-18,21,29.09,214
2,2025-03-18,19,47.9,169
3,2025-03-18,37,9.98,380
4,2025-03-18,9,193.69,85
5,2025-03-18,29,14.64,347
6,2025-03-18,12,76.48,125
7,2025-03-18,21,39.37,186
8,2025-03-18,37,25.12,230
9,2025-03-18,16,60.2,94
10,2025-03-18,5,119.71,109
1,2025-03-19,31,30.0,167
2,2025-03-19,19,50.59,133
3,2025-03-19,40,10.47,304
4,2025-03-19,8,198.46,50
5,2025-03-19,12,15.18,370
6,2025-03-19,11,83.3,184
7,2025-03-19,18,39.29,230
8,2025-03-19,18,25.71,293
9,2025-03-19,11,59.48,142
10,2025-03-19,7,125.27,61
1,2025-03-20,22,29.35,221
2,2025-03-20,15,49.41,191
3,2025-03-20,38,9.77,384
4,2025-03-20,6,190.77,50
5,2025-03-20,32,15.36,311
6,2025-03-20,12,82.53,109
7,2025-03-20,21,40.77,250
8,2025-03-20,32,26.18,260
9,2025-03-20,16,59.49,108
10,2025-03-20,10,123.88,105
1,2025-03-21,25,30.95,164
2,2025-03-21,19,50.02,196
3,2025-03-21,49,9.52,332
4,2025-03-21,9,194.98,50
5,2025-03-21,44,14.65,254
6,2025-03-21,8,76.98,118
7,2025-03-21,17,38.7,219
8,2025-03-21,25,24.15,241
9,2025-03-21,14,58.7,94
10,2025-03-21,11,125.57,115
1,2025-03-22,20,29.3,197
2,2025-03-22,24,51.33,186
3,2025-03-22,49,10.09,377
4,2025-03-22,7,196.1,121
5,2025-03-22,30,14.8,305
6,2025-03-22,11,81.41,135
7,2025-03-22,20,40.04,202
8,2025-03-22,33,25.36,235
9,2025-03-22,14,57.37,136
10,2025-03-22,7,117.12,50
1,2025-03-23,28,28.94,192
2,2025-03-23,23,51.5,121
3,2025-03-23,33,10.21,318
4,2025-03-23,9,198.36,73
5,2025-03-23,45,15.1,343
6,2025-03-23,11,80.27,81
7,2025-03-23,27,40.02,150
8,2025-03-23,36,24.19,241
9,2025-03-23,16,61.84,142
10,2025-03-23,11,118.02,140
1,2025-03-24,19,29.41,260
